name,纲
玄参,双子叶植物纲
桂花枝,双子叶植物纲
牛蒡,双子叶植物纲
龙脑香,双子叶植物纲
泽泻,木兰纲
苍耳,木兰纲
白芍,双子叶植物纲
八角,木兰纲
樟树,木兰纲
肉桂,木兰纲
姜,木兰纲
菖蒲,木兰纲
月桂,木兰纲
木兰,木兰纲
五味子,木兰纲
菊花,木兰纲
桂花,双子叶植物纲
花椒,木兰纲
柠檬,木兰纲
香橙,木兰纲
扁桃,双子叶植物纲
胡椒,木兰纲
茴香,木兰纲
松脂,松杉纲
雪松,松纲
柏木,松纲
欧薄荷,木兰纲
依兰,木兰纲
沉香,双子叶植物纲
岩兰草,木兰纲
云杉,松纲
天然蜂蜡,昆虫纲
黑大黄蜂毒,昆虫纲
普通黄蜂毒,昆虫纲
红火蚁毒,昆虫纲
无刺蜂王浆,昆虫纲
墨西哥蜂王浆,昆虫纲
大黄蜂王浆,昆虫纲
巴塔哥尼亚无刺蜂王浆,昆虫纲
小无刺蜂王浆,昆虫纲
松花粉,松柏纲
枣花粉,双子叶植物纲
玉米花粉,单子叶植物纲
油菜花粉,双子叶植物纲
槐花粉,双子叶植物纲
枸杞花粉,双子叶植物纲
茉莉花粉,双子叶植物纲
荞麦花粉,双子叶植物纲
柑橘花粉,双子叶植物纲
丁香花粉,双子叶植物纲
雪松花粉,松柏纲
棉花粉,双子叶植物纲
苹果花粉,双子叶植物纲
蓝莓花粉,双子叶植物纲
玫瑰花粉,双子叶植物纲
榛子花粉,双子叶植物纲
杜鹃花粉,双子叶植物纲
槟榔花粉,单子叶植物纲
菊花粉,双子叶植物纲
紫云英花粉,双子叶植物纲
蒲公英花粉,双子叶植物纲
百合花粉,单子叶植物纲
牛蒡花粉,双子叶植物纲
葵花花粉,双子叶植物纲
桃花粉,双子叶植物纲
柿子花粉,双子叶植物纲
紫藤花粉,双子叶植物纲
桂花粉,双子叶植物纲
荔枝花粉,双子叶植物纲
梨花粉,双子叶植物纲
龙眼花粉,双子叶植物纲
杏花粉,双子叶植物纲
紫苏花粉,双子叶植物纲
薄荷花粉,双子叶植物纲
苦丁茶花粉,双子叶植物纲
荆条蜜,昆虫纲
刺毛越橘,木兰纲
金豆,双子叶植物纲
木莓,木兰纲
台湾林檎,木兰纲
三叶海棠,木兰纲
豆梨,木兰纲
湖北海棠,木兰纲
野蕉,木兰纲
火炭母,木兰纲
地棯,木兰纲
绿叶五味子,双子叶植物纲
金钱豹,木兰纲
粗梗稠李,双子叶植物纲
毛葡萄,双子叶植物纲
桃金娘,双子叶植物纲
黑老虎,双子叶植物纲
掌叶覆盆子,双子叶植物纲
红腺悬钩子,木兰纲
杨梅,双子叶植物纲
杨桐,双子叶植物纲
大萼杨桐,双子叶植物纲
粉叶柿,双子叶植物纲
毛花猕猴桃,双子叶植物纲
异色猕猴桃,双子叶植物纲
京梨猕猴桃,双子叶植物纲
黄毛猕猴桃,双子叶植物纲
阔叶猕猴桃,双子叶植物纲
美丽猕猴桃,双子叶植物纲
南烛,双子叶植物纲
豆腐柴,双子叶植物纲
南方荚蒾,双子叶植物纲
吕宋荚蒾,双子叶植物纲
宜昌荚蒾,双子叶植物纲
毛鳞省藤,木兰纲
刺葡萄,双子叶植物纲
多花勾儿茶,双子叶植物纲
构棘,双子叶植物纲
野柿,双子叶植物纲
油柿,双子叶植物纲
酸藤子,双子叶植物纲
平叶酸藤子,双子叶植物纲
瓜馥木,双子叶植物纲
尖叶四照花,双子叶植物纲
粗叶悬钩子,双子叶植物纲
异叶榕,双子叶植物纲
鸡桑,双子叶植物纲
空心泡,双子叶植物纲
赤楠,双子叶植物纲
多花山竹子,双子叶植物纲
台湾枇杷,双子叶植物纲
天仙果,双子叶植物纲
褐毛杜英,双子叶植物纲
日本五月茶,双子叶植物纲
南五味子,双子叶植物纲
尾叶那藤,双子叶植物纲
牛果藤,双子叶植物纲
白木通,双子叶植物纲
鹰爪枫,双子叶植物纲
滇橄榄,双子叶植物纲
梅子,双子叶植物纲
多依,双子叶植物纲
火棘,双子叶植物纲
救军粮,双子叶植物纲
樱桃,双子叶植物纲
橡子,双子叶植物纲
野苹果,双子叶植物纲
野梨,双子叶植物纲
京梨,双子叶植物纲
树莓,双子叶植物纲
黑莓,双子叶植物纲
野樱莓,双子叶植物纲
夹竹桃莓,双子叶植物纲
紅莓,双子叶植物纲
杜鹃果,双子叶植物纲
越橘,双子叶植物纲
红色覆盆子,双子叶植物纲
荔枝果,双子叶植物纲
鳄梨果,双子叶植物纲
葡萄柚,双子叶植物纲
山莓,双子叶植物纲
野樱桃,双子叶植物纲
冬青果,双子叶植物纲
柿子,双子叶植物纲
酸果蔓,双子叶植物纲
海棠果,双子叶植物纲
野生梨,双子叶植物纲
紫莓,双子叶植物纲
狗牙果,双子叶植物纲
铁线莲果,双子叶植物纲
柚子,双子叶植物纲
野生核桃,双子叶植物纲
海棠莓,双子叶植物纲
茶树莓,双子叶植物纲
高山莓,双子叶植物纲
紫葡萄,双子叶植物纲
藤莓,双子叶植物纲
野黑莓,双子叶植物纲
山梨,双子叶植物纲
油桃,双子叶植物纲
黑果枸杞,双子叶植物纲
野杏,双子叶植物纲
莲果,双子叶植物纲
红桑果,双子叶植物纲
紫杏,双子叶植物纲
青枣,双子叶植物纲
甜橙,双子叶植物纲
野橄榄,双子叶植物纲
金铃子,双子叶植物纲
莲雾,双子叶植物纲
金星果,双子叶植物纲
灯笼果,双子叶植物纲
佛手柑,双子叶植物纲
嘉宝果,双子叶植物纲
洛神果,双子叶植物纲
杈杷果,双子叶植物纲
树番茄,双子叶植物纲
山竹子,双子叶植物纲
鸡蛋果,双子叶植物纲
海巴戟,双子叶植物纲
泡泡果,双子叶植物纲
红毛丹,双子叶植物纲
三尖杉,松纲
银杏,松纲
重楼,木兰纲
灯台树,木兰纲
灯盏花,双子叶植物纲
大黄藤,木兰纲
茯苓,伞菌纲
半夏,木兰纲
鬼臼,木兰纲
诃子,木兰纲
血竭,
杜仲,木兰纲
黄柏,松纲
狗脊,木贼纲
厚朴,木兰纲
肉豆蔻,木兰纲
松针,银杏纲
大黄,木兰纲
枸骨,木兰纲
侧柏叶,松柏纲
四季青,双子叶植物纲
木防己,木兰纲
八角莲,木兰纲
白术,木兰纲
穿山龙,纲单子叶植物纲
防己,双子叶植物纲
升麻,木兰纲
薤白,木兰纲
炙甘草,双子叶植物纲
甘遂,木兰纲
金荞麦,木兰纲
三叶青,双子叶植物纲
天南星,木兰纲
鲜地黄,双子叶植物纲
明党参,双子叶植物纲
鸡血藤,双子叶植物纲
丁公藤,双子叶植物纲
首乌藤,木兰纲
忍冬藤,双子叶植物纲
雷公藤,木兰纲
海风藤,双子叶植物纲
石南藤,木兰纲
关木通,双子叶植物纲
大血藤,木兰纲
灯心草,木兰纲
苦木,木兰纲
通草,双子叶植物纲
地枫皮,双子叶植物纲
桑寄生,双子叶植物纲
黄藤,木兰纲
桑枝,双子叶植物纲
鬼箭羽,双子叶植物纲
接骨木,木兰纲
络石藤,Unknown
钩藤,木兰纲
天仙藤,木兰纲
皂角刺,双子叶植物纲
降香,木兰纲
桂枝,双子叶植物纲
山黄皮,木兰纲
薄荷,木兰纲
椿皮,双子叶植物纲
山香圆,木兰纲
淫羊藿,木兰纲
三丫苦叶,木兰纲
苦楝皮,双子叶植物纲
木槿皮,双子叶植物纲
白鲜皮,双子叶植物纲
白首乌,木兰纲
罗布麻,木兰纲
布渣叶,双子叶植物纲
破布叶,木兰纲
艾纳香,双子叶植物纲
芫荽,木兰纲
白英,木兰纲
龙葵,木兰纲
半枝莲,木兰纲
紫花地丁,木兰纲
瞿麦,木兰纲
茵陈,双子叶植物纲
肿节风,双子叶植物纲
卷柏,石松纲
青蒿,木兰纲
牡蒿,双子叶植物纲
积雪草,Unknown
大丁草,木兰纲
水芹,木兰纲
木贼,木贼纲
天香炉,双子叶植物纲
鹿茸草,木兰纲
香薷,木兰纲
龙舌草,木兰纲
淡竹叶,木兰纲
海金沙草,蕨纲
徐长卿,木兰纲
伸筋草,石松纲
水飞蓟,木兰纲
泽兰,双子叶植物纲
老君须,双子叶植物纲
广藿香,木兰纲
菥蓂,木兰纲
委陵菜,木兰纲
地羊鹊,双子叶植物纲
凉粉草,木兰纲
天泡子,双子叶植物纲
问荆,木贼纲
苦地胆,双子叶植物纲
泽漆,木兰纲
辣蓼草,双子叶植物纲
海金沙,木贼纲
竹黄,子囊菌纲
羊肚菌,盘菌纲
五倍子,双子叶植物纲
雷丸,层菌纲
昆布,褐藻纲
云芝,层菌纲
冬虫夏草,核菌纲
紫芝,担子菌纲
使君子,双子叶植物纲
车前子,双子叶植物纲
榧子,松杉纲
油棕,木兰纲
亚麻,木兰纲
葵花,木兰纲
大豆,木兰纲
椰子,木兰纲
红花,木兰纲
茶树,双子叶植物纲
绿花山芹,木兰纲
虎榛子,双子叶植物纲
黑胡桃,双子叶植物纲
香榧,球果纲
红枫,双子叶植物纲
苦楝,木兰纲
山茶,木兰纲
红豆杉,松纲
香葱,木兰纲
紫花苜蓿,双子叶植物纲
香草,单子叶植物纲
苦荞,木兰纲
榉树,木兰纲
白蜡树,木兰纲
白花菜,木兰纲
紫丁香,木兰纲
白榆,双子叶植物纲
花生,木兰纲
油茶,木兰纲
毛梾,木兰纲
文冠果,木兰纲
长柄扁桃,木兰纲
元宝槭,木兰纲
山桐子,木兰纲
星油藤,双子叶植物纲
翅果油,木兰纲
西康扁桃,木兰纲
沙漠果,双子叶植物纲
甜杏仁,双子叶植物纲
毛叶山桐子,双子叶植物纲
蝴蝶果,木兰纲
美藤果,双子叶植物纲
可可,木兰纲
黄连木,木兰纲
辣木,木兰纲
油桐,双子叶植物纲
油用牡丹,双子叶植物纲
皮梾木,双子叶植物纲
青刺果,双子叶植物纲
麻疯树,双子叶植物纲
蛇莓属,双子叶植物纲
岭南山竹子,双子叶植物纲
大叶藤黄,双子叶植物纲
豌豆,双子叶植物纲
华檀梨,双子叶植物纲
沼生栎,双子叶植物纲
硬核（原变种）,双子叶植物纲
红球姜,单子叶植物纲
铁线子,双子叶植物纲
银蒿,双子叶植物纲
大花蒿,双子叶植物纲
芸苔,双子叶植物纲
油芥菜,双子叶植物纲
油白菜,双子叶植物纲
牛油果,双子叶植物纲
红厚壳,双子叶植物纲
方榄,双子叶植物纲
滇榄,双子叶植物纲
美国山核桃,双子叶植物纲
越南山核桃,双子叶植物纲
毛樱桃,双子叶植物纲
笋瓜,双子叶植物纲
曲序香茅,单子叶植物纲
梭子果,双子叶植物纲
锈毛梭子果,双子叶植物纲
云树,双子叶植物纲
香叶树,双子叶植物纲
清香木姜子,双子叶植物纲
四川木姜子,双子叶植物纲
木姜子,双子叶植物纲
狼紫草,双子叶植物纲
蒜头果,双子叶植物纲
人心果,双子叶植物纲
白花油麻藤,双子叶植物纲
常春油麻藤,双子叶植物纲
黄花月见草,双子叶植物纲
云南木犀榄,双子叶植物纲
西番莲属,双子叶植物纲
光叶山刺玫,双子叶植物纲
蓖麻,双子叶植物纲
苏子,双子叶植物纲
油莎豆,双子叶植物纲
棉花,双子叶植物纲
大麻,双子叶植物纲
番茄,双子叶植物纲
菠菜,双子叶植物纲
生菜,双子叶植物纲
黄瓜,双子叶植物纲
青椒,双子叶植物纲
洋葱,单子叶植物纲
茄子,双子叶植物纲
萝卜,双子叶植物纲
豆角,双子叶植物纲
莴笋,双子叶植物纲
芋头,单子叶植物纲
四季豆,双子叶植物纲
大葱,单子叶植物纲
竹笋,单子叶植物纲
紫甘蓝,双子叶植物纲
花椰菜,双子叶植物纲
甜菜,双子叶植物纲
西葫芦,双子叶植物纲
青豆,双子叶植物纲
红薯,双子叶植物纲
秋葵,双子叶植物纲
芦笋,单子叶植物纲
菜心,双子叶植物纲
空心菜,双子叶植物纲
茼蒿,双子叶植物纲
芦荟,单子叶植物纲
油麦菜,双子叶植物纲
青萝卜,双子叶植物纲
荠菜,双子叶植物纲
白萝卜,双子叶植物纲
芋兰,单子叶植物纲
木耳菜,双子叶植物纲
青蒜,单子叶植物纲
牛角椒,双子叶植物纲
慈姑,单子叶植物纲
马齿苋,双子叶植物纲
韭黄,单子叶植物纲
红辣椒,双子叶植物纲
红苋菜,双子叶植物纲
苦菊,双子叶植物纲
龙须菜,单子叶植物纲
银耳,银耳纲
白薯,双子叶植物纲
雪里蕻,双子叶植物纲
菊苣,双子叶植物纲
地瓜,双子叶植物纲
海带,褐藻纲
西洋菜,双子叶植物纲
红薯叶,双子叶植物纲
金针菇,伞菌纲
红葱,单子叶植物纲
苤蓝,双子叶植物纲
洋姜,双子叶植物纲
马兰头,双子叶植物纲
蕹菜,双子叶植物纲
山药,单子叶植物纲
大蒜,单子叶植物纲
土豆,双子叶植物纲
香菇,伞菌纲
樱桃萝卜,双子叶植物纲
绿豆芽,双子叶植物纲
荸荠,单子叶植物纲
洋蓟,双子叶植物纲
球芽甘蓝,双子叶植物纲
苋菜,双子叶植物纲
莴苣,双子叶植物纲
毛豆,双子叶植物纲
莼菜,双子叶植物纲
甜玉米,单子叶植物纲
葫芦,双子叶植物纲
山芋,单子叶植物纲
藜蒿,双子叶植物纲
枸杞叶,双子叶植物纲
荷兰豆,双子叶植物纲
扁豆,双子叶植物纲
蚕豆,双子叶植物纲
黄豆,双子叶植物纲
豇豆,双子叶植物纲
儿茶,双子叶植物纲
茶条槭,双子叶植物纲
西南五月茶,双子叶植物纲
毛茶,双子叶植物纲
古山龙,双子叶植物纲
百两金,双子叶植物纲
北马兜铃,双子叶植物纲
鹰爪花,双子叶植物纲
奇蒿,双子叶植物纲
越南勾儿茶,双子叶植物纲
腋毛勾儿茶,双子叶植物纲
短果勾儿茶,双子叶植物纲
黄背勾儿茶,双子叶植物纲
矩叶勾儿茶,双子叶植物纲
台湾勾儿茶,双子叶植物纲
大果勾儿茶,双子叶植物纲
勾儿茶,双子叶植物纲
牯岭勾儿茶,双子叶植物纲
云南勾儿茶,双子叶植物纲
旋蒴苣苔,双子叶植物纲
双腺野海棠,双子叶植物纲
鸭脚茶,双子叶植物纲
黑面神,双子叶植物纲
萼翅藤,双子叶植物纲
中东金花茶,双子叶植物纲
尖萼瘤果茶,双子叶植物纲
尖苞瘤果茶,双子叶植物纲
大白山茶,双子叶植物纲
白丝毛红山茶,双子叶植物纲
白毛红山茶,双子叶植物纲
抱茎短蕊茶,双子叶植物纲
大树茶,双子叶植物纲
普洱茶,双子叶植物纲
多脉普洱茶,双子叶植物纲
苦茶,双子叶植物纲
大萼毛蕊茶,双子叶植物纲
香港毛蕊茶,双子叶植物纲
老黑茶,双子叶植物纲
直脉瘤果茶,双子叶植物纲
五室金花茶,双子叶植物纲
白灵山红山茶,双子叶植物纲
竹叶红山茶,双子叶植物纲
滇北红山茶,双子叶植物纲
短蕊茶,双子叶植物纲
短蕊红山茶,双子叶植物纲
短轴红山茶,双子叶植物纲
短柄红山茶,双子叶植物纲
短柱茶,双子叶植物纲
黄杨叶连蕊茶,双子叶植物纲
美齿连蕊茶,双子叶植物纲
钟萼连蕊茶,双子叶植物纲
白毛蕊茶,双子叶植物纲
长尾毛蕊茶,双子叶植物纲
假大头茶,双子叶植物纲
浙江红山茶,双子叶植物纲
薄叶金花茶,双子叶植物纲
重庆山茶,双子叶植物纲
陈氏红山茶,双子叶植物纲
扁果红山茶,双子叶植物纲
小果短柱茶,双子叶植物纲
合柱糙果茶,双子叶植物纲
心叶毛蕊茶,双子叶植物纲
突肋茶,双子叶植物纲
贵州连蕊茶,双子叶植物纲
红皮糙果茶,双子叶植物纲
厚轴茶,双子叶植物纲
厚柄连蕊茶,双子叶植物纲
厚瓣短蕊茶,双子叶植物纲
厚叶红山茶,双子叶植物纲
杯萼毛蕊茶,双子叶植物纲
皱叶茶,双子叶植物纲
隐脉红山茶,双子叶植物纲
尖连蕊茶,双子叶植物纲
浙江尖连蕊茶,双子叶植物纲
大花尖连蕊茶,双子叶植物纲
丹寨秃茶,双子叶植物纲
德宏茶,双子叶植物纲
秃梗连蕊茶,双子叶植物纲
无齿毛蕊茶,双子叶植物纲
尖萼红山茶,双子叶植物纲
防城茶,双子叶植物纲
糙果茶,双子叶植物纲
高州油茶,双子叶植物纲
秃茶,双子叶植物纲
大苞茶,双子叶植物纲
秃房茶,双子叶植物纲
光果山茶,双子叶植物纲
广南茶,双子叶植物纲
广西茶,双子叶植物纲
狭叶油茶,双子叶植物纲
膜叶茶,双子叶植物纲
散柱茶,双子叶植物纲
小黄花茶,双子叶植物纲
马关茶,双子叶植物纲
多萼茶,双子叶植物纲
南川茶,双子叶植物纲
细萼茶,双子叶植物纲
五柱茶,双子叶植物纲
紫果茶,双子叶植物纲
疏齿茶,双子叶植物纲
滇山茶,双子叶植物纲
皱果茶,双子叶植物纲
圆基茶,双子叶植物纲
茶梅,双子叶植物纲
南山茶,双子叶植物纲
大厂茶,双子叶植物纲
大理茶,双子叶植物纲
瘤果茶,双子叶植物纲
榕江茶,双子叶植物纲
五柱滇山茶,双子叶植物纲
元江短蕊茶,双子叶植物纲
木果红山茶,双子叶植物纲
黄花短蕊茶,双子叶植物纲
文山毛蕊茶,双子叶植物纲
滇缅离蕊茶,双子叶植物纲
绿萼连蕊茶,双子叶植物纲
长毛红山茶,双子叶植物纲
越南油茶,双子叶植物纲
单体红山茶,双子叶植物纲
东兴金花茶,双子叶植物纲
东安红山茶,双子叶植物纲
细萼连蕊茶,双子叶植物纲
金屏连蕊茶,双子叶植物纲
云南连蕊茶,双子叶植物纲
截叶连蕊茶,双子叶植物纲
棱果毛蕊茶,双子叶植物纲
毛籽红山茶,双子叶植物纲
毛枝连蕊茶,双子叶植物纲
毛果山茶,双子叶植物纲
毛丝连蕊茶,双子叶植物纲
三花连蕊茶,双子叶植物纲
南投秃连蕊茶,双子叶植物纲
阿里山连蕊茶,双子叶植物纲
薄壳红山茶,双子叶植物纲
大姚短柱茶,双子叶植物纲
思茅短蕊茶,双子叶植物纲
半宿萼茶,双子叶植物纲
全缘红山茶,双子叶植物纲
半秃连蕊茶,双子叶植物纲
肖长尖连蕊茶,双子叶植物纲
五室连蕊茶,双子叶植物纲
斑枝红山茶,双子叶植物纲
陕西短柱茶,双子叶植物纲
粗毛红山茶,双子叶植物纲
七瓣连蕊茶,双子叶植物纲
怒江红山茶,双子叶植物纲
蚕蛹,昆虫纲
蝎子,蛛形纲
东亚飞蝗,昆虫纲
蚱蝉,昆虫纲
鸣鸣蝉,昆虫纲
蟪蛄,昆虫纲
竹虫,昆虫纲
龙虱,昆虫纲
斗蟋蟀,昆虫纲
九香虫,昆虫纲
负子蝽,昆虫纲
天牛幼虫,昆虫纲
蜻蜓幼虫,昆虫纲
豆天蛾幼虫,昆虫纲
中华稻蝗,昆虫纲
蝼蛄,昆虫纲
柴虫,昆虫纲
蜂蛹,昆虫纲
棕象甲,昆虫纲
中国林蛙,两栖纲
牛蛙,两栖纲
石蛙,两栖纲
虎纹蛙,两栖纲
黑斑侧褶蛙,两栖纲
金线蛙,两栖纲
泽蛙,两栖纲
峨眉树蛙,两栖纲
鲤鱼,硬骨鱼纲
鲢鱼,硬骨鱼纲
鳙鱼,硬骨鱼纲
花鲈,硬骨鱼纲
鳊鱼,硬骨鱼纲
青鱼,硬骨鱼纲
鳟鱼,硬骨鱼纲
环颈雉,鸟纲
鲇鱼,硬骨鱼纲
鹧鸪,鸟纲
鼹鼠,哺乳动物纲
乌金猪,哺乳动物纲
菜花蛇,爬行纲
乌梢蛇,爬行纲
灰鼠蛇,爬行纲
水蛇,爬行纲
马鹿,哺乳动物纲
阿尔泰马鹿,哺乳动物纲
水鹿,哺乳动物纲
白尾鹿,哺乳动物纲
蜥蜴,爬行纲
中华鳖,爬行纲
草龟,爬行纲
巴西龟,爬行纲
黄喉拟水龟,爬行纲
珍珠鳖,爬行纲
三线闭壳龟,爬行纲
鳄龟,爬行纲
中华鲟,硬骨鱼纲
西伯利亚鲟,硬骨鱼纲
